,Lis Penden Filings,,,,,,,,,Connecticut
,"Quarters 1 through 4, 2010",,,,,,,,,Sorted by Municipality
,,,,,,,,,,Total
Town,Jan Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov Dec
,,,,,,,,,,2010
Andover,3 3,4,1,2,4,2,2,‐,2,‐ 1 24
Ansonia,13 7,22,19,14,12,11,8,16,10,5 5 142
Ashford,2 1,4,4,3,7,5,1,1,5,‐ 3 36
Avon,3 4,8,15,6,3,3,10,11,6,3 4 76
Barkhamsted,‐ 1,2,2,‐,1,4,2,‐,4,4 ‐ 20
Beacon Falls,1 5,1,6,‐,2,2,4,5,4,1 5 36
Berlin,6 3,12,8,6,3,7,6,6,5,1 2 65
Bethany,2 3,2,7,4,2,2,3,1,‐,1 ‐ 27
Bethel,9 14,10,13,7,6,10,11,12,8,2 5 107
Bethlehem,3 1,‐,2,2,2,2,‐,1,2,1 ‐ 16
Bloomfield,17 18,15,21,17,7,12,19,15,23,10 9 183
Bolton,‐ 1,‐,4,1,2,2,1,5,1,‐ 1 18
Bozrah,1 ‐,‐,1,1,1,‐,‐,‐,‐,‐ ‐ 4
Branford,21 19,19,20,22,20,16,20,21,13,8 10 209
Bridgeport,217 103,306,168,177,118,172,51,232,108,"58 136 1,846"
Bridgewater,‐ 1,‐,1,2,‐,1,‐,2,3,‐ ‐ 10
Bristol,45 47,38,49,31,33,35,30,30,30,11 21 400
Brookfield,8 8,9,12,8,8,12,6,5,2,6 5 89
Brooklyn,1 7,8,5,7,8,6,5,6,3,1 ‐ 57
Burlington,2 5,7,4,2,5,3,4,2,3,1 2 40
Canaan,‐ ‐,1,‐,1,‐,‐,‐,‐,‐,‐ ‐ 2
Canterbury,3 3,4,5,3,3,2,2,3,5,3 1 37
Canton,3 2,6,8,5,1,1,3,8,1,‐ 2 40
Chaplin,3 3,1,‐,3,2,2,‐,3,‐,2 ‐ 19
Cheshire,6 8,10,12,7,7,10,9,7,4,2 7 89
Chester,‐ 1,‐,2,4,2,‐,2,5,‐,1 1 18
Clinton,17 6,8,7,5,12,9,4,7,2,3 6 86
Colchester,4 2,5,7,8,15,9,7,11,6,6 3 83
Colebrook,‐ ‐,‐,3,‐,‐,‐,‐,‐,1,1 ‐ 5
Columbia,5 ‐,2,1,4,2,1,1,4,1,2 2 25
Cornwall,‐ ‐,1,‐,‐,‐,‐,‐,1,‐,‐ ‐ 2
Coventry,5 8,11,6,6,5,7,4,5,6,2 5 70
Cromwell,11 7,8,13,14,7,15,13,11,12,4 11 126
Danbury,49 54,43,85,61,26,65,37,42,39,13 18 532
Darien,4 4,7,4,5,7,3,1,3,3,‐ ‐ 41
Deep River,1 1,1,7,3,2,2,1,14,‐,1 ‐ 33
Derby,12 6,11,16,8,5,11,6,12,7,1 1 96
Durham,1 1,1,2,3,4,6,1,1,3,‐ 1 24
East Granby,‐ 1,3,4,1,4,1,2,2,‐,‐ ‐ 18
,Lis Penden Filings,,,,,,,,,Connecticut
,"Quarters 1 through 4, 2010",,,,,,,,,Sorted by Municipality
,,,,,,,,,,Total
Town,Jan Feb,Mar,April,May,June,July,Aug,Sept,Oct,Nov Dec
