2014 Lis Penden Filings,,,,,,,,,,,,,,Connecticut
"",,,,,,,,,,,,,,Sorted by Municipality
"",,,,,,,Month,,,,,,,
Municipality,Jan,Feb,Mar,Apr,May,June,,July,Aug,Sept,Oct,Nov,Dec,Year-End
Andover,1,1,0,3,0,0,,0,3,1,2,2,2,15
Ansonia,1,2,0,2,0,0,,1,1,0,2,0,0,9
Ashford,1,1,0,4,1,0,,0,2,1,0,0,0,10
Avon,1,1,5,2,1,1,,1,5,0,1,0,1,19
Barkhamsted,1,1,0,0,0,1,,2,1,0,0,1,0,7
Beacon Falls,1,1,2,1,2,2,,0,0,2,0,1,0,12
Berlin,1,0,0,0,0,2,,0,2,0,0,0,0,5
Bethany,1,4,3,0,4,5,,2,3,1,1,4,2,30
Bethel,1,4,0,1,0,2,,2,4,2,1,1,2,20
Bethlehem,1,2,3,2,0,1,,2,1,1,4,0,0,17
Bloomfield,1,7,0,0,3,0,,1,0,2,5,1,3,23
Bolton,1,1,1,1,1,1,,0,3,1,2,2,0,14
Bozrah,1,0,3,0,0,2,,0,1,0,0,1,2,10
Branford,1,0,1,2,2,1,,0,1,2,0,0,0,10
Bridgeport,1,7,4,3,2,3,,4,2,3,0,0,0,29
Bridgewater,1,1,7,5,5,6,,3,6,5,3,2,4,48
Bristol,1,5,3,3,1,2,,4,4,2,5,3,6,39
Brookfield,1,2,2,0,0,1,,1,3,0,0,0,1,11
Brooklyn,1,1,1,3,2,2,,4,1,2,1,0,2,20
Burlington,1,0,1,0,0,0,,0,2,0,2,1,0,7
Canaan,1,0,2,1,0,0,,1,0,1,1,5,0,12
Canterbury,1,2,1,1,2,1,,0,2,0,1,0,0,11
Canton,1,0,0,1,0,1,,1,1,1,0,1,0,7
Chaplin,1,2,3,3,2,5,,5,1,5,2,5,3,37
Cheshire,2,7,3,3,4,4,,2,5,2,5,8,1,46
Chester,2,1,1,2,1,0,,0,1,0,3,1,0,12
Clinton,2,3,3,5,2,7,,2,5,1,2,2,0,34
Colchester,2,1,2,0,2,2,,3,1,1,,,1,15
Colebrook,2,7,6,7,2,8,,8,7,8,6,3,3,67
Columbia,2,1,2,0,2,2,,3,4,,1,4,3,24
2014 Lis Penden Filings,,,,,,,,,,,,,,Connecticut
"",,,,,,,,,,,,,,Sorted by Municipality
"",,,,,,,Month,,,,,,,
Municipality,Jan,Feb,Mar,Apr,May,June,,July,Aug,Sept,Oct,Nov,Dec,Year-End
Cornwall,2,2,5,6,5,5,,4,4,5,10,5,3,56
Coventry,2,10,9,7,5,11,,9,7,8,5,8,4,85
Cromwell,2,0,2,4,1,3,,0,4,0,1,1,3,21
Danbury,2,1,5,5,1,0,,0,0,1,0,4,0,19
